header
integer HRESULT size=4
  success Greater=-1 errorFunc=HRESULT
  S_OK                                                                  0
  SPAPI_E_NO_COMPAT_DRIVERS                                             0x800F0228
  SPAPI_E_NO_DEVICE_ICON                                                0x800F0229
  SPAPI_E_INVALID_INF_LOGCONFIG                                         0x800F022A
  SPAPI_E_DI_DONT_INSTALL                                               0x800F022B
  SPAPI_E_INVALID_FILTER_DRIVER                                         0x800F022C
  SPAPI_E_NON_WINDOWS_NT_DRIVER                                         0x800F022D
  SPAPI_E_NON_WINDOWS_DRIVER                                            0x800F022E
  SPAPI_E_NO_CATALOG_FOR_OEM_INF                                        0x800F022F
  SPAPI_E_DEVINSTALL_QUEUE_NONNATIVE                                    0x800F0230
  SPAPI_E_NOT_DISABLEABLE                                               0x800F0231
  SPAPI_E_CANT_REMOVE_DEVINST                                           0x800F0232
  SPAPI_E_INVALID_TARGET                                                0x800F0233
  SPAPI_E_DRIVER_NONNATIVE                                              0x800F0234
  SPAPI_E_IN_WOW64                                                      0x800F0235
  SPAPI_E_SET_SYSTEM_RESTORE_POINT                                      0x800F0236
  SPAPI_E_INCORRECTLY_COPIED_INF                                        0x800F0237
  SPAPI_E_SCE_DISABLED                                                  0x800F0238
  SPAPI_E_UNKNOWN_EXCEPTION                                             0x800F0239
  SPAPI_E_PNP_REGISTRY_ERROR                                            0x800F023A
  SPAPI_E_REMOTE_REQUEST_UNSUPPORTED                                    0x800F023B
  SPAPI_E_NOT_AN_INSTALLED_OEM_INF                                      0x800F023C
  SPAPI_E_INF_IN_USE_BY_DEVICES                                         0x800F023D
  SPAPI_E_DI_FUNCTION_OBSOLETE                                          0x800F023E
  SPAPI_E_NO_AUTHENTICODE_CATALOG                                       0x800F023F
  SPAPI_E_AUTHENTICODE_DISALLOWED                                       0x800F0240
  SPAPI_E_AUTHENTICODE_TRUSTED_PUBLISHER                                0x800F0241
  SPAPI_E_AUTHENTICODE_TRUST_NOT_ESTABLISHED                            0x800F0242
  SPAPI_E_AUTHENTICODE_PUBLISHER_NOT_TRUSTED                            0x800F0243
  SPAPI_E_SIGNATURE_OSATTRIBUTE_MISMATCH                                0x800F0244
  SPAPI_E_ONLY_VALIDATE_VIA_AUTHENTICODE                                0x800F0245
  SPAPI_E_DEVICE_INSTALLER_NOT_READY                                    0x800F0246
  SPAPI_E_DRIVER_STORE_ADD_FAILED                                       0x800F0247
  SPAPI_E_DEVICE_INSTALL_BLOCKED                                        0x800F0248
  SPAPI_E_DRIVER_INSTALL_BLOCKED                                        0x800F0249
  SPAPI_E_WRONG_INF_TYPE                                                0x800F024A
  SPAPI_E_FILE_HASH_NOT_IN_CATALOG                                      0x800F024B
  SPAPI_E_DRIVER_STORE_DELETE_FAILED                                    0x800F024C
  SPAPI_E_UNRECOVERABLE_STACK_OVERFLOW                                  0x800F0300
  SPAPI_E_ERROR_NOT_INSTALLED                                           0x800F1000
  COMADMIN_E_OBJECTERRORS                                               0x80110401
  COMADMIN_E_OBJECTINVALID                                              0x80110402
  COMADMIN_E_KEYMISSING                                                 0x80110403
  COMADMIN_E_ALREADYINSTALLED                                           0x80110404
  COMADMIN_E_APP_FILE_WRITEFAIL                                         0x80110407
  COMADMIN_E_APP_FILE_READFAIL                                          0x80110408
  COMADMIN_E_APP_FILE_VERSION                                           0x80110409
  COMADMIN_E_BADPATH                                                    0x8011040A
  COMADMIN_E_APPLICATIONEXISTS                                          0x8011040B
  COMADMIN_E_ROLEEXISTS                                                 0x8011040C
  COMADMIN_E_CANTCOPYFILE                                               0x8011040D
  COMADMIN_E_NOUSER                                                     0x8011040F
  COMADMIN_E_INVALIDUSERIDS                                             0x80110410
  COMADMIN_E_NOREGISTRYCLSID                                            0x80110411
  COMADMIN_E_BADREGISTRYPROGID                                          0x80110412
  COMADMIN_E_AUTHENTICATIONLEVEL                                        0x80110413
  COMADMIN_E_USERPASSWDNOTVALID                                         0x80110414
  COMADMIN_E_CLSIDORIIDMISMATCH                                         0x80110418
  COMADMIN_E_REMOTEINTERFACE                                            0x80110419
  COMADMIN_E_DLLREGISTERSERVER                                          0x8011041A
  COMADMIN_E_NOSERVERSHARE                                              0x8011041B
  COMADMIN_E_DLLLOADFAILED                                              0x8011041D
  COMADMIN_E_BADREGISTRYLIBID                                           0x8011041E
  COMADMIN_E_APPDIRNOTFOUND                                             0x8011041F
  COMADMIN_E_REGISTRARFAILED                                            0x80110423
  COMADMIN_E_COMPFILE_DOESNOTEXIST                                      0x80110424
  COMADMIN_E_COMPFILE_LOADDLLFAIL                                       0x80110425
  COMADMIN_E_COMPFILE_GETCLASSOBJ                                       0x80110426
  COMADMIN_E_COMPFILE_CLASSNOTAVAIL                                     0x80110427
  COMADMIN_E_COMPFILE_BADTLB                                            0x80110428
  COMADMIN_E_COMPFILE_NOTINSTALLABLE                                    0x80110429
  COMADMIN_E_NOTCHANGEABLE                                              0x8011042A
  COMADMIN_E_NOTDELETEABLE                                              0x8011042B
  COMADMIN_E_SESSION                                                    0x8011042C
  COMADMIN_E_COMP_MOVE_LOCKED                                           0x8011042D
  COMADMIN_E_COMP_MOVE_BAD_DEST                                         0x8011042E
  COMADMIN_E_REGISTERTLB                                                0x80110430
  COMADMIN_E_SYSTEMAPP                                                  0x80110433
  COMADMIN_E_COMPFILE_NOREGISTRAR                                       0x80110434
  COMADMIN_E_COREQCOMPINSTALLED                                         0x80110435
  COMADMIN_E_SERVICENOTINSTALLED                                        0x80110436
  COMADMIN_E_PROPERTYSAVEFAILED                                         0x80110437
  COMADMIN_E_OBJECTEXISTS                                               0x80110438
  COMADMIN_E_COMPONENTEXISTS                                            0x80110439
  COMADMIN_E_REGFILE_CORRUPT                                            0x8011043B
  COMADMIN_E_PROPERTY_OVERFLOW                                          0x8011043C
  COMADMIN_E_NOTINREGISTRY                                              0x8011043E
  COMADMIN_E_OBJECTNOTPOOLABLE                                          0x8011043F
